Code,Name,Mentions,Latitude,Longitude
ZWE,Zimbabwe,2813,-20,30
ARG,Argentina,1233,-34,-64
KHM,Cambodia,3235,13,105
BHR,Bahrain,616,26,50.55
VNM,Vietnam,1330,16,106
MNG,Mongolia,1011,46,105
SMR,San Marino,330,43.7667,12.4167
FJI,Fiji Islands,11,-18,175
GEO,Georgia,1130,42,43.5
BWA,Botswana,482,-22,24
GUY,Guyana,606,5,-59
MWI,Malawi,761,-13.5,34
VUT,Vanuatu,596,-16,167
CRI,Costa Rica,861,10,-84
BLR,Belarus,519,53,28
MRT,Mauritania,679,20,-12
EGY,Egypt,2580,27,30
KGZ,Kyrgyzstan,371,41,75
BEL,Belgium,605,50.8333,4
GBR,United Kingdom,1573,54,-2
KNA,Saint Kitts and Nevis,233,17.3333,-62.75
TJK,Tajikistan,695,39,71
BGD,Bangladesh,1380,24,90
CUB,Cuba,3294,21.5,-80
BRN,Brunei,312,4.5,114.6667
GAB,Gabon,704,-1,11.75
BHS,Bahamas,1091,24.25,-76
ITA,Italy,950,42.8333,12.8333
BFA,Burkina Faso,375,13,-2
MUS,Mauritius,775,-20.2833,57.55
ETH,Ethiopia,1691,8,38
GTM,Guatemala,1694,15.5,-90.25
POL,Poland,1123,52,20
ESP,Spain,1453,40,-4
WSM,Samoa,398,-13.5833,-172.3333
MHL,Marshall Islands,493,9,168
NAM,Namibia,10307,-22,17
BOL,Bolivia,1389,-17,-65
IRN,Iran,5376,32,53
TUN,Tunisia,996,34,9
STP,Sao Tome and Principe,365,1,7
LBR,Liberia,2121,6.5,-9.5
HND,Honduras,1006,15,-86.5
PSE,Palestine,6412,32,35.25
GIN,Guinea,4115,11,-10
DJI,Djibouti,589,11.5,43
MKD,Macedonia,574,41.8333,22
TKM,Turkmenistan,494,40,60
GRC,Greece,953,39,22
SWE,Sweden,608,62,15
PLW,Palau,366,7.5,134.5
BRA,Brazil,1647,-10,-55
VEN,Venezuela,1169,8,-66
LVA,Latvia,847,57,25
DEU,Germany,3008,51,9
EU,European Union,3310,Unknown Latitude,Unknown Longitude
SLB,Solomon Islands,982,-8,159
AUT,Austria,1089,47.3333,13.3333
ECU,Ecuador,1200,-2,-77.5
BRB,Barbados,1185,13.1667,-59.5333
MOZ,Mozambique,2035,-18.25,35
KOR,South Korea,1133,37,127.5
JAM,Jamaica,646,18.25,-77.5
IDN,Indonesia,1567,-5,120
YEM,Yemen,2330,15,48
BTN,Bhutan,389,27.5,90.5
PAK,Pakistan,2656,30,70
PRT,Portugal,1939,39.5,-8
LTU,Lithuania,496,56,24
NGA,Nigeria,1066,10,8
LBY,Libyan Arab Jamahiriya,274,25,17
VAT,Holy See (Vatican City State),0,41.9,12.45
KEN,Kenya,1173,1,38
LSO,Lesotho,525,-29.5,28.5
VCT,Saint Vincent and the Grenadines,382,13.25,-61.2
TTO,Trinidad and Tobago,676,11,-61
UGA,Uganda,1155,1,32
JOR,Jordan,1265,31,36
BEN,Benin,630,9.5,2.25
RUS,Russian Federation,357,60,100
LAO,Laos,797,18,105
DDR,East Germany,11,Unknown Latitude,Unknown Longitude
ROU,Romania,8954,46,25
NPL,Nepal,911,28,84
BLZ,Belize,1119,17.25,-88.75
GNB,Guinea-Bissau,1222,12,-15
CHE,Switzerland,357,47,8
MAR,Morocco,1493,32,-5
KWT,Kuwait,2210,29.3375,47.6581
PNG,Papua New Guinea,848,-6,147
CAF,Central African Republic,695,7,21
COM,Comoros,673,-12.1667,44.25
GMB,Gambia,454,13.4667,-16.5667
MLT,Malta,1076,35.8333,14.5833
NOR,Norway,591,62,10
ATG,Antigua and Barbuda,323,17.05,-61.8
MDA,Moldova,805,47,29
SVN,Slovenia,276,46,15
KIR,Kiribati,270,1.4167,173
IRQ,Iraq,10127,33,44
LKA,Sri Lanka,970,7,81
MEX,Mexico,1784,23,-102
DMA,Dominica,1161,15.4167,-61.3333
MMR,Myanmar,936,22,98
GNQ,Equatorial Guinea,544,2,10
CZE,Czech Republic,295,49.75,15.5
DZA,Algeria,1087,28,3
UKR,Ukraine,1424,49,32
DOM,Dominican Republic,524,19,-70.6667
LCA,Saint Lucia,716,13.8833,-61.1333
KAZ,Kazakstan,44,48,68
SYC,Seychelles,473,-4.5833,55.6667
MNE,Montenegro,1800,42,19
QAT,Qatar,523,25.5,51.25
LBN,Lebanon,6214,33.8333,35.8333
FSM,Federated States of Micronesia,0,6.9167,158.25
ISR,Israel,20070,31.5,34.75
ZMB,Zambia,998,-15,30
TON,Tonga,412,-20,-175
PRK,North Korea,379,40,127
THA,Thailand,1108,15,100
AFG,Afghanistan,6894,33,65
URY,Uruguay,1262,-33,-56
FIN,Finland,623,64,26
IRL,Ireland,1322,53,-8
AZE,Azerbaijan,1106,40.5,47.5
AUS,Australia,1677,-27,133
YDYE,Democratic Yemen,396,Unknown Latitude,Unknown Longitude
PRY,Paraguay,920,-23,-58
MDV,Maldives,485,3.25,73
EST,Estonia,662,59,26
TZA,Tanzania,948,-6,35
SLV,El Salvador,1181,13.8333,-88.9167
CPV,Cape Verde,546,16,-24
GRD,Grenada,1224,12.1167,-61.6667
HTI,Haiti,2579,19,-72.4167
ARM,Armenia,888,40,45
CHN,China,5285,35,105
SDN,Sudan,3816,15,30
IND,India,5227,20,77
USA,United States,14910,38,-97
CAN,Canada,1191,60,-95
SSD,South Sudan,916,Unknown Latitude,Unknown Longitude
SAU,Saudi Arabia,639,25,45
BGR,Bulgaria,1096,43,25
NZL,New Zealand,1103,-41,174
BIH,Bosnia and Herzegovina,1154,44,18
COD,The Democratic Republic of the Congo,0,0,25
COG,Congo,2207,-1,15
LIE,Liechtenstein,280,47.1667,9.5333
NLD,Netherlands,686,52.5,5.75
TGO,Togo,673,8,1.1667
JPN,Japan,3071,36,138
LUX,Luxembourg,491,49.75,6.1667
NER,Niger,1801,16,8
SEN,Senegal,778,14,-14
TUR,Turkey,1531,39,35
COL,Colombia,1191,4,-72
OMN,Oman,587,21,57
ARE,United Arab Emirates,442,24,54
PAN,Panama,2335,9,-80
ISL,Iceland,620,65,-18
AND,Andorra,363,42.5,1.6
MYS,Malaysia,847,2.5,112.5
SUR,Suriname,507,4,-56
YUG,Yugoslavia,1904,Unknown Latitude,Unknown Longitude
MDG,Madagascar,479,-20,47
UZB,Uzbekistan,331,41,64
HRV,Croatia,972,45.1667,15.5
CYP,Cyprus,5335,35,33
SWZ,Swaziland,492,-26.5,31.5
ALB,Albania,1459,41,20
CMR,Cameroon,498,6,12
MCO,Monaco,307,43.7333,7.4
AGO,Angola,4648,-12.5,18.5
SVK,Slovakia,356,48.6667,19.5
SLE,Sierra Leone,1047,8.5,-11.5
SGP,Singapore,250,1.3667,103.8
CHL,Chile,2191,-30,-71
NIC,Nicaragua,2124,13,-85
BDI,Burundi,1703,-3.5,30
HUN,Hungary,513,47,20
RWA,Rwanda,1955,-2,30
CSK,Czechoslovakia,1478,Unknown Latitude,Unknown Longitude
GHA,Ghana,677,8,-2
SOM,Somalia,2895,10,49
PER,Peru,1160,-10,-76
FRA,France,2353,46,2
TLS,East Timor,1122,-8.55,125.5167
NRU,Nauru,416,-0.5333,166.9167
TUV,Tuvalu,532,-8,178
DNK,Denmark,559,56,10
ERI,Eritrea,853,15,39
SYR,Syria,4487,35,38
PHL,Philippines,581,13,122
TCD,Chad,2139,15,19
ZAF,South Africa,14463,-29,24
MLI,Mali,1341,17,-4
CIV,Côte dIvoire,0,8,-5
